------Generation 0------
Rule  1: 71b, Class:  0, CF:0.480165, Len:  3, Fitness_tra: 21
Rule 38: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 39: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 40: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 41: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 46: 5d7, Class:  0, CF:0.38417, Len:  3, Fitness_tra: 0
Rule 47: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 49: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 50: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 51: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 52: 8b1, Class:  0, CF:0.0404612, Len:  3, Fitness_tra: 0
Rule 53: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 54: 411, Class:  0, CF:0.036792, Len:  3, Fitness_tra: 0
Rule 55: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 56: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 57: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 58: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 59: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 61: 140, Class:  1, CF:0.0195714, Len:  2, Fitness_tra: 0
Rule 62: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 66: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: 962, Class:  0, CF:0.991244, Len:  3, Fitness_tra: 0
Rule 69: 132, Class:  0, CF:0.435586, Len:  3, Fitness_tra: 0
Rule 70: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 71: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 73: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 75: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 78: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 80: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 81: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 82: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 83: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 84: 005, Class:  0, CF:0.799633, Len:  1, Fitness_tra: 0
Rule 85: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 86: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 87: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 88: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 89: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 90: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 91: 323, Class:  1, CF:0.119018, Len:  3, Fitness_tra: 0
Rule 92: 900, Class:  0, CF:0.0311801, Len:  1, Fitness_tra: 0
Rule 93: 802, Class:  0, CF:0.562076, Len:  2, Fitness_tra: 0
Rule 94: a34, Class:  1, CF:0.803517, Len:  3, Fitness_tra: 0
Rule 95: 370, Class:  1, CF:0.289315, Len:  2, Fitness_tra: 2
Rule 96: 200, Class:  0, CF:0.0385441, Len:  1, Fitness_tra: 0
Rule 97: 96b, Class:  0, CF:0.991244, Len:  3, Fitness_tra: 0
Rule 98: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 99: ed0, Class:  0, CF:0.0483683, Len:  2, Fitness_tra: 0
Rule100: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
------Current------
Miss_rate(tra)	:23.0198
------Result------
Miss_rate(tra)	:23.0198
Miss_rate(tst)	:32.2581
ARL				:1.1236

------Generation 800------
Rule  1: 40b, Class:  0, CF:0.495836, Len:  2, Fitness_tra: 42
Rule  2: a00, Class:  1, CF:0.634463, Len:  1, Fitness_tra: 26
Rule  3: 807, Class:  0, CF:0.588301, Len:  2, Fitness_tra: 17
Rule  4: 001, Class:  1, CF:0.0552038, Len:  1, Fitness_tra: 14
Rule  5: 7b6, Class:  1, CF:0.261995, Len:  3, Fitness_tra: 12
Rule  6: 5d6, Class:  1, CF:0.492841, Len:  3, Fitness_tra: 11
Rule  7: 5a0, Class:  0, CF:0.455167, Len:  2, Fitness_tra: 9
Rule  8: c90, Class:  1, CF:0.34946, Len:  2, Fitness_tra: 9
Rule  9: 71b, Class:  0, CF:0.480165, Len:  3, Fitness_tra: 9
Rule 10: a60, Class:  1, CF:0.791188, Len:  2, Fitness_tra: 8
Rule 11: 253, Class:  1, CF:0.319462, Len:  3, Fitness_tra: 8
Rule 12: 004, Class:  0, CF:0.46778, Len:  1, Fitness_tra: 5
Rule 13: 04c, Class:  0, CF:0.679219, Len:  2, Fitness_tra: 5
Rule 14: 0d0, Class:  1, CF:0.0917015, Len:  1, Fitness_tra: 5
Rule 15: 0b1, Class:  1, CF:0.14099, Len:  2, Fitness_tra: 4
Rule 16: 3b1, Class:  1, CF:0.453717, Len:  3, Fitness_tra: 4
Rule 17: 740, Class:  0, CF:0.087736, Len:  2, Fitness_tra: 5
Rule 18: b90, Class:  0, CF:0.238219, Len:  2, Fitness_tra: 4
Rule 19: 00c, Class:  0, CF:0.573076, Len:  1, Fitness_tra: 4
Rule 20: 5b6, Class:  1, CF:0.25324, Len:  3, Fitness_tra: 2
Rule 21: 20b, Class:  0, CF:0.514982, Len:  2, Fitness_tra: 2
Rule 22: 008, Class:  0, CF:0.559255, Len:  1, Fitness_tra: 2
Rule 23: 273, Class:  1, CF:0.107894, Len:  3, Fitness_tra: 1
Rule 24: 708, Class:  0, CF:0.749641, Len:  2, Fitness_tra: 1
Rule 25: 050, Class:  1, CF:0.119231, Len:  1, Fitness_tra: 1
Rule 26: d00, Class:  1, CF:0.0631144, Len:  1, Fitness_tra: 1
Rule 27: c04, Class:  0, CF:0.576405, Len:  2, Fitness_tra: 1
Rule 28: 009, Class:  0, CF:  1, Len:  1, Fitness_tra: 1
Rule 29: 720, Class:  0, CF:0.0918386, Len:  2, Fitness_tra: 1
Rule 30: b51, Class:  0, CF:0.183989, Len:  3, Fitness_tra: 1
Rule 31: c51, Class:  1, CF:0.225339, Len:  3, Fitness_tra: 1
Rule 32: 144, Class:  0, CF:0.47886, Len:  3, Fitness_tra: 0
Rule 33: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 34: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 35: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 36: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 37: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 38: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 39: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 40: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 41: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 46: 5d7, Class:  0, CF:0.38417, Len:  3, Fitness_tra: 0
Rule 47: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 49: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 50: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 51: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 52: 8b1, Class:  0, CF:0.0404612, Len:  3, Fitness_tra: 0
Rule 53: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 54: 411, Class:  0, CF:0.036792, Len:  3, Fitness_tra: 0
Rule 55: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 56: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 57: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 58: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 59: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 61: 140, Class:  1, CF:0.0195714, Len:  2, Fitness_tra: 0
Rule 62: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 66: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: 962, Class:  0, CF:0.991244, Len:  3, Fitness_tra: 0
Rule 69: 132, Class:  0, CF:0.435586, Len:  3, Fitness_tra: 0
Rule 70: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 71: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 73: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 75: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 78: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 80: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 81: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 82: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 83: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 84: 005, Class:  0, CF:0.799633, Len:  1, Fitness_tra: 0
Rule 85: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 86: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 87: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 88: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 89: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 90: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 91: 323, Class:  1, CF:0.119018, Len:  3, Fitness_tra: 0
Rule 92: 900, Class:  0, CF:0.0311801, Len:  1, Fitness_tra: 0
Rule 93: 802, Class:  0, CF:0.562076, Len:  2, Fitness_tra: 0
Rule 94: a34, Class:  1, CF:0.803517, Len:  3, Fitness_tra: 0
Rule 95: 370, Class:  1, CF:0.289315, Len:  2, Fitness_tra: 2
Rule 96: 200, Class:  0, CF:0.0385441, Len:  1, Fitness_tra: 0
Rule 97: 96b, Class:  0, CF:0.991244, Len:  3, Fitness_tra: 0
Rule 98: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 99: ed0, Class:  0, CF:0.0483683, Len:  2, Fitness_tra: 0
Rule100: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
------Current------
Miss_rate(tra)	:23.0198
------Result------
Miss_rate(tra)	:23.0198
Miss_rate(tst)	:32.2581
ARL				:1.1236

------Generation 900------
Rule  1: 40b, Class:  0, CF:0.495836, Len:  2, Fitness_tra: 42
Rule  2: a00, Class:  1, CF:0.634463, Len:  1, Fitness_tra: 26
Rule  3: 807, Class:  0, CF:0.588301, Len:  2, Fitness_tra: 17
Rule  4: 001, Class:  1, CF:0.0552038, Len:  1, Fitness_tra: 14
Rule  5: 7b6, Class:  1, CF:0.261995, Len:  3, Fitness_tra: 12
Rule  6: 5d6, Class:  1, CF:0.492841, Len:  3, Fitness_tra: 11
Rule  7: 5a0, Class:  0, CF:0.455167, Len:  2, Fitness_tra: 9
Rule  8: c90, Class:  1, CF:0.34946, Len:  2, Fitness_tra: 9
Rule  9: 71b, Class:  0, CF:0.480165, Len:  3, Fitness_tra: 9
Rule 10: a60, Class:  1, CF:0.791188, Len:  2, Fitness_tra: 8
Rule 11: 253, Class:  1, CF:0.319462, Len:  3, Fitness_tra: 8
Rule 12: 004, Class:  0, CF:0.46778, Len:  1, Fitness_tra: 5
Rule 13: 04c, Class:  0, CF:0.679219, Len:  2, Fitness_tra: 5
Rule 14: 0d0, Class:  1, CF:0.0917015, Len:  1, Fitness_tra: 5
Rule 15: 0b1, Class:  1, CF:0.14099, Len:  2, Fitness_tra: 4
Rule 16: 3b1, Class:  1, CF:0.453717, Len:  3, Fitness_tra: 4
Rule 17: 740, Class:  0, CF:0.087736, Len:  2, Fitness_tra: 5
Rule 18: b90, Class:  0, CF:0.238219, Len:  2, Fitness_tra: 4
Rule 19: 00c, Class:  0, CF:0.573076, Len:  1, Fitness_tra: 4
Rule 20: 5b6, Class:  1, CF:0.25324, Len:  3, Fitness_tra: 2
Rule 21: 20b, Class:  0, CF:0.514982, Len:  2, Fitness_tra: 2
Rule 22: 008, Class:  0, CF:0.559255, Len:  1, Fitness_tra: 2
Rule 23: 273, Class:  1, CF:0.107894, Len:  3, Fitness_tra: 1
Rule 24: 708, Class:  0, CF:0.749641, Len:  2, Fitness_tra: 1
Rule 25: 050, Class:  1, CF:0.119231, Len:  1, Fitness_tra: 1
Rule 26: d00, Class:  1, CF:0.0631144, Len:  1, Fitness_tra: 1
Rule 27: c04, Class:  0, CF:0.576405, Len:  2, Fitness_tra: 1
Rule 28: 009, Class:  0, CF:  1, Len:  1, Fitness_tra: 1
Rule 29: 720, Class:  0, CF:0.0918386, Len:  2, Fitness_tra: 1
Rule 30: b51, Class:  0, CF:0.183989, Len:  3, Fitness_tra: 1
Rule 31: c51, Class:  1, CF:0.225339, Len:  3, Fitness_tra: 1
Rule 32: 144, Class:  0, CF:0.47886, Len:  3, Fitness_tra: 0
Rule 33: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 34: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 35: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 36: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 37: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 38: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 39: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 40: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 41: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 46: 5d7, Class:  0, CF:0.38417, Len:  3, Fitness_tra: 0
Rule 47: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 49: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 50: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 51: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 52: 8b1, Class:  0, CF:0.0404612, Len:  3, Fitness_tra: 0
Rule 53: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 54: 411, Class:  0, CF:0.036792, Len:  3, Fitness_tra: 0
Rule 55: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 56: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 57: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 58: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 59: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 61: 140, Class:  1, CF:0.0195714, Len:  2, Fitness_tra: 0
Rule 62: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 66: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: 962, Class:  0, CF:0.991244, Len:  3, Fitness_tra: 0
Rule 69: 132, Class:  0, CF:0.435586, Len:  3, Fitness_tra: 0
Rule 70: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 71: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 73: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 75: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 78: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 80: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 81: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 82: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 83: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 84: 005, Class:  0, CF:0.799633, Len:  1, Fitness_tra: 0
Rule 85: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 86: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 87: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 88: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 89: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 90: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 91: 323, Class:  1, CF:0.119018, Len:  3, Fitness_tra: 0
Rule 92: 900, Class:  0, CF:0.0311801, Len:  1, Fitness_tra: 0
Rule 93: 802, Class:  0, CF:0.562076, Len:  2, Fitness_tra: 0
Rule 94: a34, Class:  1, CF:0.803517, Len:  3, Fitness_tra: 0
Rule 95: 370, Class:  1, CF:0.289315, Len:  2, Fitness_tra: 2
Rule 96: 200, Class:  0, CF:0.0385441, Len:  1, Fitness_tra: 0
Rule 97: 96b, Class:  0, CF:0.991244, Len:  3, Fitness_tra: 0
Rule 98: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 99: ed0, Class:  0, CF:0.0483683, Len:  2, Fitness_tra: 0
Rule100: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
------Current------
Miss_rate(tra)	:23.0198
------Result------
Miss_rate(tra)	:23.0198
Miss_rate(tst)	:32.2581
ARL				:1.1236

------Generation 1000------
Rule  1: 40b, Class:  0, CF:0.495836, Len:  2, Fitness_tra: 42
Rule  2: a00, Class:  1, CF:0.634463, Len:  1, Fitness_tra: 26
Rule  3: 807, Class:  0, CF:0.588301, Len:  2, Fitness_tra: 17
Rule  4: 001, Class:  1, CF:0.0552038, Len:  1, Fitness_tra: 14
Rule  5: 7b6, Class:  1, CF:0.261995, Len:  3, Fitness_tra: 12
Rule  6: 5d6, Class:  1, CF:0.492841, Len:  3, Fitness_tra: 11
Rule  7: 5a0, Class:  0, CF:0.455167, Len:  2, Fitness_tra: 9
Rule  8: c90, Class:  1, CF:0.34946, Len:  2, Fitness_tra: 9
Rule  9: 71b, Class:  0, CF:0.480165, Len:  3, Fitness_tra: 9
Rule 10: a60, Class:  1, CF:0.791188, Len:  2, Fitness_tra: 8
Rule 11: 253, Class:  1, CF:0.319462, Len:  3, Fitness_tra: 8
Rule 12: 004, Class:  0, CF:0.46778, Len:  1, Fitness_tra: 5
Rule 13: 04c, Class:  0, CF:0.679219, Len:  2, Fitness_tra: 5
Rule 14: 0d0, Class:  1, CF:0.0917015, Len:  1, Fitness_tra: 5
Rule 15: 0b1, Class:  1, CF:0.14099, Len:  2, Fitness_tra: 4
Rule 16: 3b1, Class:  1, CF:0.453717, Len:  3, Fitness_tra: 4
Rule 17: 740, Class:  0, CF:0.087736, Len:  2, Fitness_tra: 5
Rule 18: b90, Class:  0, CF:0.238219, Len:  2, Fitness_tra: 4
Rule 19: 00c, Class:  0, CF:0.573076, Len:  1, Fitness_tra: 4
Rule 20: 5b6, Class:  1, CF:0.25324, Len:  3, Fitness_tra: 2
Rule 21: 20b, Class:  0, CF:0.514982, Len:  2, Fitness_tra: 2
Rule 22: 008, Class:  0, CF:0.559255, Len:  1, Fitness_tra: 2
Rule 23: 273, Class:  1, CF:0.107894, Len:  3, Fitness_tra: 1
Rule 24: 708, Class:  0, CF:0.749641, Len:  2, Fitness_tra: 1
Rule 25: 050, Class:  1, CF:0.119231, Len:  1, Fitness_tra: 1
Rule 26: d00, Class:  1, CF:0.0631144, Len:  1, Fitness_tra: 1
Rule 27: c04, Class:  0, CF:0.576405, Len:  2, Fitness_tra: 1
Rule 28: 009, Class:  0, CF:  1, Len:  1, Fitness_tra: 1
Rule 29: 720, Class:  0, CF:0.0918386, Len:  2, Fitness_tra: 1
Rule 30: b51, Class:  0, CF:0.183989, Len:  3, Fitness_tra: 1
Rule 31: c51, Class:  1, CF:0.225339, Len:  3, Fitness_tra: 1
Rule 32: 144, Class:  0, CF:0.47886, Len:  3, Fitness_tra: 0
Rule 33: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 34: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 35: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 36: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 37: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 38: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 39: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 40: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 41: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 46: 5d7, Class:  0, CF:0.38417, Len:  3, Fitness_tra: 0
Rule 47: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 49: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 50: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 51: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 52: 8b1, Class:  0, CF:0.0404612, Len:  3, Fitness_tra: 0
Rule 53: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 54: 411, Class:  0, CF:0.036792, Len:  3, Fitness_tra: 0
Rule 55: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 56: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 57: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 58: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 59: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 61: 140, Class:  1, CF:0.0195714, Len:  2, Fitness_tra: 0
Rule 62: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 66: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: 962, Class:  0, CF:0.991244, Len:  3, Fitness_tra: 0
Rule 69: 132, Class:  0, CF:0.435586, Len:  3, Fitness_tra: 0
Rule 70: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 71: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 73: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 75: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 78: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 80: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 81: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 82: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 83: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 84: 005, Class:  0, CF:0.799633, Len:  1, Fitness_tra: 0
Rule 85: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 86: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 87: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
